id,label
2c05dd6e0,13
9d13c547a,86
df88a9d81,14
558548e53,14
317c8b0f1,75
c354e0d67,76
9eeefb070,63
4bb5dba59,68
afd56596f,82
71c31d4be,48
9e4d41ad4,72
c9e27d0e3,95
a91c62b42,29
25b587ccf,103
1bbceba89,64
35396fb82,68
b9a264608,52
4c4a8848a,94
2476c4270,67
3aa882bbe,65
03c4126b4,80
2bec0d2ea,79
5fdf59f6f,68
0cc1eccf5,62
ff5fdbd84,73
0313b9d4d,86
5567bcd26,86
0e5ddc603,13
fb91caf96,67
e2c4e9c91,70
30d9b6204,46
cc6a65411,80
b9231d9bd,103
44e4c1b98,82
730d2b0f4,14
4f14ea184,36
a0277cf50,73
d4362cb73,43
0623719c0,50
457ef8195,4
b8bc9b3b2,103
d9924befc,49
5eab13f01,20
30802b47e,68
462e25ba9,12
c2b3daa2a,5
1c08a7736,37
582dd5eb1,47
284fc118f,73
1a40b279c,43
4a9f824f6,29
fb4b0daa2,95
801d0d3c3,65
5e5672257,46
e64bd2b5f,51
073a72a81,47
ecdb603e1,53
550290aaa,53
a3160e2c1,49
0119427db,87
d390d32c0,30
e416c112a,87
62a7c181d,49
db86084d1,74
9bef7aa96,74
fa53d140b,68
b57dfb28a,4
b134d8c5d,67
4c5a20840,55
4500b8a44,71
65f299d4d,67
5083ce580,47
6be94f8cf,13
09bc0c309,59
3bccc9014,42
8c5ae49a8,53
55da8e5b5,48
fab4eca91,71
9ed125a83,47
fac66356f,95
32bcd07f0,97
22a46a27e,71
48c96bd6b,52
d852da76f,85
7ca677dde,84
72e6df7f4,82
c50ca0af5,53
e690ff8ae,48
60372c4bb,0
de8fd4020,68
d2ce72fe0,69
bf4bc1677,57
039b15a83,101
394eed0ec,4
35c39adf1,48
79c1a3d97,48
088864629,40
0d5f19588,103
4b8a4a3da,21
64803f8fa,103
250f0fa92,67
1c5dacd9f,73
6f12632ac,103
b2982bed5,56
1b54ef9a0,45
0a117eab6,67
98f577627,4
1375fd010,81
f9d24e47a,67
ed1e5c7aa,75
976379adf,103
aa85a14bc,18
3537c6c84,102
6dc1a03ed,67
6f03f9497,103
c3bab1104,14
03333ea62,17
d98e07837,47
9db76cdc8,72
72033968b,103
57d9b8302,68
9a55c6f1b,48
78b988645,73
8d4c9f88e,68
38bc8b746,55
36c7c4a64,85
f0ca69363,89
d9f3637bf,3
6308fe124,68
5608c05be,14
fef2b59d5,62
7be2867e1,49
b52c3c500,12
d89e84047,49
831348989,91
6557acff6,53
3ceb3dfc0,49
f56efef52,53
07b1b52f5,103
38ea80b60,67
618ded9bc,68
0b3a02b48,103
dfff0c929,102
28fa2b3c8,5
8eb64dc4d,72
b104b01c3,48
bc53d427f,51
2b7da32fa,4
70e87c482,67
0124e277f,39
8cc1fc2f6,29
74bb3e711,72
ae331a500,47
0c8abe310,53
c83825f6f,103
d97215599,67
149c9e414,103
ea95803b6,54
8ec1ab770,69
a134c5401,79
0db15a736,103
201a74da3,48
b62a1a945,101
a1dfe6e17,90
5aeca7ba2,4
9e7925f1b,77
33ad24008,43
06ebbb560,67
49601a7ba,16
0cec3ad84,87
1e0d2fb87,24
a2d7f197c,68
31ee17f77,49
d56f1eaf5,68
bbe2e7c64,102
f8c41bdad,103
29d5a8bd5,49
f0b002c23,53
ed087f460,67
6009ca42c,68
c52b1e973,64
bb0b9304e,67
ecfc076ab,4
9f0f27251,52
c9efb9d66,75
f85a5ee9a,48
c7dad9e04,75
df5a78c3d,68
6b227f122,94
465f2ddcf,13
0281e01e3,71
b8c82be3f,103
85c997028,91
ae2b1bed4,24
5ec9553ea,55
fee9f7c67,69
040684077,21
527fe834f,68
45610320d,47
1c074bd0f,103
086d87731,73
4ffc57a98,67
ea72034f5,73
b9204c339,8
a3535e355,71
bead374cb,14
a6db0754e,76
667c3c161,102
c3565844a,76
afa405f0a,103
df89c0568,73
8f206287b,28
b4a235b93,60
909ea73fd,103
1c30e72d1,79
b24b4ecc1,95
b91c00f4b,53
ec40512de,86
0b3c9e1a9,49
5ec08d254,73
b63ea2bf3,75
52189b48a,4
e5a6a39de,53
548a35991,79
14453eb64,77
1f342e690,7
e43b134a9,68
0fc91f469,91
7f01686f7,72
e46998f4d,42
463545278,103
fcd2cb7e0,14
e7571886a,103
94a240084,29
e96b3436b,73
ffccd38bb,46
cca529347,96
20cbfadeb,103
2f4c11e66,4
b91ced576,74
546744090,72
661e5ee1c,4
275fa220b,67
1aacc5bb7,0
18a0fa20c,50
3b60b5bae,53
38235ae21,77
d1b3aaf63,4
08a1c14db,40
a3119fa46,70
983130c4a,58
f9618eb56,36
fd88bb2c5,48
ad7707082,93
480dbd0cb,71
ed8f1770c,79
87fde6edd,52
42acf797c,28
1d762bf2b,68
c832cf426,53
ee58ae806,103
57b0ac4e3,67
5453d7402,50
93c15dc29,49
d814f470b,36
c7cdff2f2,102
eb71bcdf2,67
a19239dbe,68
6449727d1,56
f7ec97ce1,45
04cbe7a50,47
88c6b5f1d,18
48f82311a,48
83c2057bc,21
485a5ca01,6
51eb14267,9
73356bf2d,28
5a4014213,53
f2ef2873a,29
9eac41e56,27
03ac6694b,19
1a4dc4b2f,22
3353b9bda,46
44fc90316,73
63655033a,68
79e573478,49
a86983a99,14
257de6c9a,92
4a6513e63,73
16ad94559,55
0abb8d338,16
7b38f9919,13
24aae97eb,102
d39e4ad87,68
8c7a3ac06,71
35c0567f1,8
8c5e0c760,91
90bb2bf7c,72
d01f39daf,69
6021f47e4,75
2b8f0ac5d,68
6db9ae896,75
2a7c1dbf3,86
52232fe3f,53
c44d85f2f,29
b7a8c231f,90
d2dc32c18,4
317d04297,48
956392eb6,75
ac937c18b,103
5002bff77,11
4e4c57892,74
60e8a1d83,70
aab3a2289,4
31dec703e,30
3feba0f46,25
2a60639ba,73
00a7a6244,12
35eb134af,53
8da1e9ab2,68
64dba18d7,47
54620ca30,96
285e0bc7e,51
6cd33c3ac,14
bfe670846,24
be2773579,56
f90aea0fd,103
5f84c75f9,68
9f9578396,9
7d825a631,43
671ad3443,90
598a1c3d9,102
033c8773d,68
6dbf25622,102
3a29db605,50
a23d903c3,8
a7caedcb0,57
c7ab8e645,9
333118494,46
b5f49135b,0
533d4492a,48
02d846418,68
c8bff789b,35
2c2f59092,53
ed0204f22,95
7f71b69e8,49
0bfb74564,7
e11a7a42f,75
2e7fad027,73
0f58c281a,25
857250508,9
4591d2725,49
974d0a175,79
ec60dee71,86
bdb951b2e,102
e9178e294,103
9aa2210df,77
fb5b6c2e7,67
cd3c07f1e,91
15a4485d5,12
e267693a6,16
5b9de4b19,39
2aba48b93,5
04d9215b3,59
4dde25dfa,4
2c6c478d1,84
bf7b19901,50
fd3bba010,53
131ea4f52,90
7f5e3f4d8,63
2ec1937d2,67
a8bf527dd,90
ab1d26187,13
b3cf1a86f,57
4fe65e8ba,96
0cd2a25e5,4
269695569,49
d5400cc1e,53
d7c938976,101
1c92e2b89,67
a2b499115,8
4fb19aefd,51
c6326ffed,83
7f19952d4,103
b2d3bbf61,86
5d171dcf7,42
f93b17627,73
1eb6f22d5,103
8a0b0f47a,17
c7b1fd88a,35
2557c29c7,93
4171d3272,64
516a450b7,46
fc85dadd3,65
57787a61a,49
aaa580243,49
bcd277266,4
d08be28c6,50
1153cf999,86
d1655f52d,14
22be03235,47
2a69fa3a2,58
3b7c11d3e,13
6c2ce6d90,86
f9b3f2991,53
07718a208,82
8e7173502,13
8b86c4635,13
50f33fc4a,47
cecb3fe1c,67
7d5126c94,49
1bb8d0c39,12
c0ebfe98e,91
bcd77e220,63
f302f29a2,47
49b354ce4,67
cb8786391,67
23b33fd15,103
6da191d02,103
4afd6043f,103
99776d4df,48
6433f1917,17
b137658ab,67
8fe3eca19,67
eb1ac3552,4
35b896087,103
657d7b6d3,52
20a48922b,53
9d44bd787,46
9ca216086,14
4779122c2,22
73654808f,49
6eb8b8e84,75
ade9181a5,45
4f6762363,53
d5ccfad53,53
5c76c7057,67
acbe731d1,63
35dbda91b,75
1226ffc63,13
34c97f64c,14
025960a54,67
9924275c7,5
625a9dbf0,86
381bc1702,0
c17b6ab8f,102
72c2a5cb0,73
bb5147a35,98
a6ff6f81a,77
8daf31854,86
0fa462f68,14
252d840db,67
3b6e604d2,48
d34eabf31,65
8ad63bcf2,48
55e0035e3,76
7698bb454,76
ab78481b6,57
86f4d84a8,14
2618facbd,103
90db97153,60
aec05dfaf,53
a6db70773,103
064a230b7,48
33096a299,49
5cd55d54a,67
653443f38,30
50a98f706,4
c164f8571,27
4bc167a81,14
c70d94083,100
6b9570949,13
950c30887,68
cdcb45570,53
a73af3677,13
31a7d4530,49
c11fb922f,101
3fd719b67,77
96e4b2ef0,81
6b132a6ca,48
c6492c817,73
ae6b4c59b,13
117122b38,49
6cc34f6c3,83
db04d5ac6,48
624d13949,10
d47eedb46,77
caa580f63,43
71d454f1c,30
fa612d18c,67
39090147b,68
adb78b73b,47
e240c69a0,4
7593bf7d9,10
fcac5a7e5,71
ad0d1c07b,4
97dfe0bfb,77
27753debd,68
6143c21f2,4
773cb6978,102
361e308e0,79
50ae0bab4,29
40a956d5b,75
77a987385,80
34438649b,53
5d3f635c6,13
d8076fc39,7
c07cac3dd,79
d09882bb8,79
c180f1160,73
8756842ba,4
a99ec466c,94
adc3d214d,103
15b77ba34,93
903a3ee76,94
74aaa5e78,13
0fcde961f,73
4c0f2c1ad,103
a7f1fb92f,89
f88592f94,53
701d4ac2f,95
f3ee3f7ef,93
0f6325318,41
f10187efa,75
1914b6245,62
653ee9b0b,53
472c84cce,96
40fc0d8ba,4
34d222c51,48
c404b8c8e,50
5536e05ee,76
780f371fd,75
9d98f7c9e,62
b8c3f66cf,48
2c79f3a6b,14
47f8f7372,77
8e298b272,102
98077910f,48
b71543e42,80
202a8996e,93
89085d10b,82
f63a9b6fa,91
f9eb9c412,103
123a13515,45
1e26604ea,42
8bc85ca8d,86
b5253f91a,48
34589c202,53
cf087fd47,68
d50341097,52
d6e9bc323,90
d495d29df,73
9b49af313,74
ac0930c4d,58
0e8760c38,67
04758b7d2,103
56e5b72fb,58
58605ff84,20
ad06e1507,90
d853b843c,73
9d7baffae,49
a2e48b4b8,50
a6ec0a798,53
bea291a1b,28
03c9840a9,87
6d7138997,53
add649c7d,90
c4081a31e,0
166cc9d99,10
b6fbcbacb,4
45271b9c5,39
ab0af1000,53
b23e435d9,41
96109449d,103
657a2302f,102
77e34e261,49
eb4dbb060,50
500cf0ed3,103
95ab27ba4,53
e80ddeb7a,72
36a638215,50
26f14822a,79
526449d16,16
7db72601e,45
52c27c7e0,78
49f2b41a5,0
becdc1364,71
084919197,103
d0a654445,67
664bad216,87
f50280136,53
e48737634,4
c92684487,67
4a98c96c1,68
40ebc99bd,90
6251c33ea,13
ae78a372a,67
25e91d523,68
94c53b0c3,67
70d37d23f,48
df01d58ca,12
c9f640a80,100
cdedc9d47,53
82fdb1afd,93
5193214a6,103
4c742de40,83
498de5a90,22
49fc70cb5,99
3a1396fa3,73
3474e728f,64
b82ef433b,5
136b3c7b2,102
f1e56842d,13
b1845770d,26
071eaaad4,51
23a1a3753,45
72337a91e,103
60d83cd0c,67
9a4cb2829,40
1ef078208,73
caa1dd6ea,9
9b7918a64,79
fc8af9bd9,4
081ee9650,43
3919d8ac5,103
5235c6c53,7
66cfc023a,29
840f3bd46,26
c5f4134e0,86
20b97d483,4
337187c30,42
fe40a3dae,28
fb2b2e956,48
05c9fcf03,78
18ad828b7,103
62ea468a3,48
65ad58f26,5
d4bd9703f,73
5eb156e33,53
6de9b2572,74
2a18f7ed4,68
a85e27a09,94
1e8175d27,50
7d2cabb96,13
5c88d781e,72
45c144250,67
46290bd98,10
fdc6bab48,14
6c77db7f1,72
4a42f34cc,103
ca1095668,58
6d16c986c,49
f78eecf21,73
0fdb2e372,88
19b55b489,80
5b3c21bc7,39
a334e573b,88
768bf1fe7,56
4a349dc90,48
4a530e1c1,47
d8d29bcf8,13
d1196d6ef,82
c0e30a258,18
e9e0698f5,0
155c1e966,29
5a7f69e51,49
ecf4c1f5a,4
9d624affc,30
d0e21eef7,103
fe1fcc972,10
329793680,13
52dc12639,67
50ff8f2d0,63
92c7c2838,45
a41d29902,49
8eff39ec2,77
852b5fb74,49
24c202e61,46
e85121a2c,54
76ad6cdd7,21
c63f5d38c,50
c93ecfaeb,87
11cd8f57a,43
57ff5b255,5
f90c673f8,29
49f864fe9,51
b65acd50b,13
9edb00dfd,47
0cf6cceda,77
6b4fd7e01,67
f3a75828c,70
0053fa6c4,103
dcab7fc67,33
5a83e84af,28
8592e5ece,68
ae5333fa6,77
931b0b249,103
74bcea93f,0
f9c5a4820,78
464b3976a,102
0a90e5cb9,67
48b37a43a,29
d375ebc76,71
d3ccdf536,102
1ed9fc0aa,96
e3ce14f38,81
f6f821392,29
f2702f681,48
9dfc925a1,7
577136af2,103
a05706206,44
afa2ae498,53
e83500196,4
99c14d554,42
f9c931893,103
dbed4d8d3,102
8559d49e6,68
2f29a2a9c,50
0556575d8,91
b2a96e09a,76
055988ad2,103
e6223db31,5
101551fbc,4
2c670a497,4
6a69a6ae1,67
e39fc5430,67
70be85fb4,25
0c548045a,48
[national-id],68
c3bf03c46,43
132ebe116,68
124e119b4,43
67eb6bb6d,67
6c9aa2460,68
b382fd54c,53
8c0e403af,24
301315f25,5
01163c5e2,48
63d16d8d7,4
d9004decd,82
fc7c304b6,71
e0fe7e2d0,68
39327a0dd,4
7f8e636bd,41
cfdf97182,49
1ba32dd82,59
57f7948f4,0
d1a2458d7,68
14b239870,11
49f22c2e5,74
8816f311a,103
b14b95e77,47
ac184d84a,46
b96a82543,67
82dd63dbb,62
900f1f50a,67
470697d01,53
d0cc62751,103
4580f61bb,48
760ce7b43,16
a114ff305,12
41a1ca700,48
6a22f0ccf,4
6ea2b0e7d,62
e3c6e720d,6
f458034d1,0
59d5309a8,49
084527620,91
067c659b5,29
89ef3a121,5
19a795eab,68
9a1d5df73,13
f969c00cd,4
347c449c8,48
30e9b5b6a,30
132212f11,67
7b9220d4c,73
83f820e61,73
22c98bd18,33
d3d08e737,19
a20b7d9fa,67
74f238044,49
31e5dda95,80
2daf558c1,41
e053b45c3,53
3776f98a8,13
280b71230,91
0ec8c4296,67
bfd311430,47
329581d4d,42
7b6429c7f,80
857a39495,94
99b3a15e5,29
658b73453,102
3816dac91,68
7949b71c3,24
813efb8b3,80
8a4c6a3e0,79
023520fc4,100
f1b51e257,0
4bf1812c6,52
103a5633a,47
e2567b48c,82
d9a466069,14
ca050faf8,103
f2a35c7cd,67
5a2fb5300,73
710a380e2,48
a10a0b280,102
ddc839a0f,68
e15365337,47
a24932259,30
746f3dd2b,75
2b9d54083,67
764a98598,68
d5198c9f6,102
171d91683,48
84b6560ee,91
c27d9c294,75
7b6338bee,87
11bc7f078,68
d4350350c,48
d637980a2,43
bbce1172c,50
67810173a,12
ccde3ea45,47
3505d54bf,49
d5320553f,82
84a3027c3,73
0999994cd,47
487a6f05e,53
35975d1ab,103
5ba637a6f,69
3d0556ab9,102
c476f6495,81
55c59324a,103
9b8345ded,87
92be2245d,27
7796dda43,49
e78504c82,49
79522023e,100
14be34092,76
7ae791f04,48
d185711fc,56
34a95a94a,47
ccb9b5cc7,81
babc5e002,14
141fe61d6,47
934408cfe,72
d4c799460,89
3b66e2c2a,4
ec68ef123,75
ff2ebb52f,4
1037cd266,68
b882b8bd8,4
ae6e725ee,70
beb9f80e6,0
282dca22f,13
aae8b6cb7,47
0a2e4e1f8,80
559dc9594,67
9dcdd11ed,7
e8e62aa32,51
8b4182aa1,87
74a2503cd,68
65d14bd99,77
967f27ca5,50
2a0404164,69
95e3375ca,58
f9a14ea8d,50
dde8d3397,68
33948db2d,94
b108950de,47
7012b4533,75
31a00d007,80
5826bc1ee,82
611876e26,86
988f93442,90
4e792387e,79
3b89f294f,67
6953f8992,41
fa19200be,12
61d566521,49
030364f27,103
2bc4dc850,30
1161f79f4,103
1e59b9929,4
90bd4a9cf,10
eef606ee4,18
2f36a9903,48
304631d59,53
e09c2b70d,50
d4afbe85d,53
f99834b3e,102
8d44b6bfe,46
ab6404be4,79
d6143b4d4,25
7cc60fb22,18
93b56e886,11
1a5d9c089,50
37377ab6b,4
939f715cf,0
cb26ab8e1,103
b545ede10,102
d5628d4df,80
009216487,77
c8c92b3d1,55
67b85d53e,103
0be370901,68
d5f6e40f7,53
887fb3ff6,91
0b8824c7a,69
96b2a73ec,4
892426d11,49
cdb8be610,73
1ec665f37,90
df38bb8b2,25
548fe4d32,47
04a7a4f50,67
f7019798c,68
c010973b8,89
0edbc1625,0
cb1fa5404,13
93b754b97,76
224d2ad17,46
3d2ee2570,75
e2ef28251,47
d123bd691,73
7244c8b3b,73
4f5abe367,16
bad7b9ba0,48
bfd8234f6,103
a235500d0,26
383ce35cc,5
c9dcff9ef,87
78ccf47e4,68
00f9d0e97,67
4b86a4171,65
5c6e09f5b,95
bdb501796,5
4383d6782,96
f4c3dcb09,56
b2684281f,14
[national-id],53
8ccadcb08,52
57c754d1c,67
c429543bc,91
1fa6772be,10
7d5a95675,103
6d2e2b6a2,48
632b5d37e,70
10f4c026f,72
822b2880f,68
5cc793cd8,68
aaf781d34,91
298cf5bb5,69
e69a97f86,29
10950efeb,53
5d426c1bf,49
9264502a9,10
7ea4fd1e7,50
f99c51769,76
9935f0510,75
98de1be5f,49
675aad8ff,86
6c51e020f,83
5fff5ccb0,4
ef7856a23,5
110dac9f2,53
7d0e7bbd2,11
c4970c739,56
7b3780a82,50
3d17ca258,102
22adafc7d,28
1bff5085b,103
e0098a158,81
50de80a98,83
007d156b7,45
0cfca4a37,56
9b40a0513,103
72848173f,48
4e3f96c83,73
0bf251179,68
1beb4e8ef,103
856717f8b,103
0094a72e4,80
21a5f41f7,90
6a9dcc24b,4
cbb2dd81a,49
6f2bccdac,4
147d79f8a,96
fa05f57cd,102
07c0d22bb,48
2ce2f09d3,69
2103e7549,28
6bf4a58b1,94
58ffca855,3
b72ac95bc,79
d06adb15c,84
ab3210eac,49
629436111,93
9419289bd,95
157be3bb4,56
30964e186,74
654504abb,67
07f85cd68,67
6baede1f3,48
3b518d13b,4
e9c29b67d,83
c0a9efdcc,86
bc707c021,76
fabc19e97,0
fe75697b0,56
18377be3f,71
44af20a55,4
c3c4ea291,73
cd053695f,23
b632c0a2e,63
56317c242,48
af6ccfeca,53
1507fc4a8,35
f351a6e43,67
b167313d0,67
3ba0b4f6f,67
42105b5fb,76
4232febfa,48
b7b3939ca,95
a94695f27,48
4f87dd5ae,4
4c6264df6,68
0e9e5a0f0,0
9090142e8,62
d0007cc98,67
baa258007,67
ee2b50aed,30
77a43b493,48
3da1159fc,39
58bb4ddb2,53
13fff11ed,47
1d73e26e9,67
87f6a1325,5
630d3e7b9,40
5681077fa,12
6229791d1,4
117aabfd8,14
e3e51f37a,48
16e7f18d3,93
c28a33596,47
fb78539c2,56
1e91a06c4,14
f05946c39,83
991108b09,0
29f4ab45c,67
e237880ca,13
6841f21d2,48
ef8f495c8,71
19b1f6ed1,48
0dda08338,9
b339d0a61,103
ec55c0f86,48
903bde9b1,9
d6a1ca6e7,49
698676b2c,88
436f2b8f1,75
c1c9a86db,90
72e6235c1,4
5d3d71c05,103
b5cc43bfa,67
345b6fc68,103
a12ca9636,47
764a3885f,49
c2a78ef27,90
45c6bef70,79
30c74817b,73
8fc79c991,58
2da86b144,45
52171b028,77
bcad89a07,99
e6ec47b1d,50
d3be0d35d,23
[national-id],53
4165e5bec,7
99d0b77f9,13
fe6da2049,64
8b8836103,68
6129c13a7,103
0ae82a090,50
ca1cef6bb,97
e7b039312,67
2c009b580,45
1abc6d06e,46
23a5ec48b,13
f441c7185,47
06cf3311a,83
fb41fa092,47
ad77c781f,0
dd331079f,71
1aefb1a74,62
d0989eec5,49
d81c315b3,50
a0add49a2,13
b64ae4e8c,77
4217c1328,53
27c74d8a8,67
46f943627,12
f0fd3d741,47
6233d3e01,47
5b8f09d2d,5
92c33e670,4
6bcb5a502,14
fc6fa6753,48
5a0aa798c,99
fec748ff7,87
8c17a992a,103
a8e6d30e2,47
1b0a08a16,68
fe2c0a711,49
ad27e607b,68
2461915f8,47
350c32674,89
2194ed33a,13
c4c9b5dc4,83
1d8f28be5,73
7457a241f,75
2083b8669,90
fd168583e,91
48fb56f39,102
70ef6d8bc,1
1a2ba059a,36
7799eb3ef,68
21191d2da,4
55a7e02a2,83
6309c0fee,83
9d38f1232,57
98b1475af,56
98f62f563,48
f8d2fe6e2,57
5fa624040,69
7077a94ce,21
30f515f27,53
1b4a28bcb,50
a7bff7fab,53
2e3fc37e5,73
5a5fbb94d,53
ffcda7d10,67
17118cb89,75
4244d98b7,73
35cb5e3c3,79
4a1d07383,87
c34f2139f,12
79c33f52d,17
0d0202522,48
6c8eb5daa,49
684a48f58,75
6cadad337,103
0db5748ed,76
510743b2b,49
1c88f1550,103
d9e7e7723,74
01ce7d2df,88
d9bc877f9,24
8226b3a56,4
155fda1aa,52
9d9654afd,49
547e41140,67
0502ffb63,75
1b6242f80,103
681e2b154,95
c16dd6692,74
f4cd5efa6,4
f157a3c6b,29
e1e5687f0,68
6e3716497,68
2d17418c3,67
f6e9739ff,102
087a71f75,103
a859410aa,46
226ff375e,72
58ff9dbee,93
40b3c6e51,14
af3c7a24b,49
a8331323f,48
1cdfd8172,73
80c9bb328,37
0bb20e5d8,98
884593f79,67
508c39bfa,49
156c0950f,73
b364a9362,68
e2cb25f6e,13
0416248e8,0
85c84a176,48
8e2b5a31b,62
0df8316cc,46
8361e9b86,103
ca875ed6d,91
700cfcbd2,65
e66879b66,97
b5ac11272,73
ef65f22fb,103
eae09f119,73
435326c89,75
5376bd006,46
07aad3ba6,62
8695f4633,77
57a59f1ae,88
3b71397a9,0
42dc18525,91
960fe3fd2,41
9f80990ad,73
e9d6bf3cb,72
01555bed7,48
49e871eee,50
4bb5a49ca,82
ae804f35b,49
362fbf850,4
eaeacfabd,47
4fdd76274,4
68f48e5f5,59
bb91e163e,7
6abab3d7d,4
715656abf,49
e67454090,79
e71ef6701,8
e181cdda9,47
fd3fb66f0,68
2d0fa50dd,103
72b64a25f,87
73749e7e2,67
