id,label
76e3166a8,72
f5277593f,98
8f4e1b979,77
a855179f9,102
1d3399cbf,73
2b1fb675f,50
29ee6d680,36
090a1154e,83
1b4beb2ee,73
563c9008d,75
2d8716e8b,68
e1494fbde,50
344a190fa,71
6bfc6b8f6,73
29a02c757,47
9a6a82b59,55
a2e477d6f,67
393b7dc05,53
a29efa0f2,48
3eb77db12,4
27eb5a7ee,61
cdd700dd9,30
64088707b,71
fee2ad37f,49
953076db7,14
81aae2d9e,100
c77c99cfa,46
fec3fbd0f,53
08a78ffc3,80
8776e1949,48
6c52831b1,71
cd20c00da,88
1e71b66ad,95
ed219c7f8,48
6af290ef5,88
2df00f8e9,68
6c3ecb861,73
7e61b7ed2,53
d2a45014c,18
bf16e0cb8,50
024ecc6fb,67
786ac2686,74
c5fda34e8,75
ad153ca7d,4
d1ae6b983,60
7677ecd51,14
ac8d33b0e,4
e5f6dbca4,67
d169dad5d,53
09adc5faa,0
d81fb8241,68
c7827133b,43
e9cf75605,68
0021f0d33,53
0aa1d9c98,75
b765dfa87,50
a05c1a9e2,4
ed91bd814,14
b30ac7015,13
46ef787fb,103
8098272f9,73
0787857e3,14
9360afb8b,6
532eacbec,53
eed18198c,21
9d0d80d6d,29
dbb703916,14
68a81ce4f,14
ea602cdc8,39
25b7cecbe,49
c16bd5262,71
dd6301145,67
ef31624e8,65
a5b604f04,102
f69355cc5,4
63c3945db,68
d4bf7a89e,43
79901d55e,70
0d9ca96d7,53
20048b328,96
7fcbcdc02,95
49ebce8a6,67
5078ff4b8,24
67056dfa6,0
ab99925c9,4
77a6613b2,68
f07838a9e,5
91b8321dd,4
903d6d1ee,7
fd44aaefd,54
ceaa96cd6,46
56f6e9dca,89
f3e1244ca,4
0679c1097,29
24dddb20c,49
8eb564814,33
0e1fdb95a,73
5dcad39ff,48
d17630e6e,50
ea36e1b93,95
02eea69ff,46
705344bd8,103
40c67cca4,102
9942a5424,4
541c4d41e,68
74fdf6cc8,73
7a5dfb158,53
dd754aab9,4
8c102e395,10
39a628cff,14
2957381ac,56
7d1794961,11
9f6708c0b,42
67714a8d8,7
690f1dea5,83
3eba562ed,4
04fdbddd7,86
440128919,95
80468179b,47
c081f5b7f,5
4b7b43b7a,103
0ef6a4923,28
bbd3eba7d,103
0fd1b5059,103
5d0b6dc90,88
03af10094,103
c58d1fe16,40
92e7e630f,14
9fc9b533d,67
43fd926f9,49
e0b80caf4,0
7327abf40,53
5e2125e43,70
459adb9c4,14
6fa36a899,49
233db9b4b,53
8fc8f357e,16
5ea428031,49
7f9351c2d,23
664e5c977,47
b1ab363dd,67
868f3ca31,68
5b313549c,76
1d145016f,49
ce3c158fa,46
a991b14c8,103
a1f8b0936,51
f42d2d722,12
7ae85e90f,53
1162b2c5f,50
88d492231,18
7472f2db4,77
c5d9914cb,51
c2ddc15a6,95
4630fb885,45
8b0062584,52
a9c9495ff,86
02c52b451,76
43df50ed0,7
871699e5b,34
1c3a7bc99,67
ca865c4b0,67
a74852f37,68
bed3cd944,103
905ed2774,87
d09afd3b0,47
f16b615a7,73
42090e3bb,47
dd7f0f72d,0
97b161e96,35
db65aac8a,67
5ca912390,48
a893581c4,47
3f3977d40,94
9b7ad01b5,14
e3efeee68,82
202eabfc4,49
f6fe43282,49
0b25964e1,87
9121b3849,103
ce2745e96,22
ec07ab0f1,73
4c8e7b1f5,68
4a9e8f7f7,4
43382559c,1
ebc4dfd8f,18
b6cb0c2b8,49
724560f8b,4
2c3a35bfd,68
ca96ff636,76
71149a63d,48
6bf3d86a6,76
688759258,53
8c8ffc7cf,69
268c2e415,47
2c061c902,53
749b744a4,102
3cbacf373,30
30df475fe,73
cb3bdf3e7,8
0509887de,49
795083f79,57
5e287a0e3,47
366a3d04f,73
1989da31f,73
e25ca1054,49
c38903943,4
6aa485643,62
50ee680eb,103
88f935ebe,0
1f631a7a8,4
270665eaa,53
da0fc52e5,67
54419838d,95
3d087513e,55
8fbcbbcb5,47
ca8726968,72
807ae65c5,4
408fc944b,86
0ed9ee6bb,0
f7da480ea,4
320890eb5,4
35a08a010,72
7afc693b8,79
f48aad6a7,75
fef9f8524,43
74c97189e,53
fea3b6b40,36
a3d0a07a8,94
c8f0b4717,68
92da88798,73
7af3ecde3,47
13166036e,36
793a50bcd,68
9e7a1bca6,48
b020fbff9,73
3ca06eba6,93
2184fa6f2,103
ea755b7f6,74
5689bcc21,77
eb4bacc7c,67
95f9e2bd3,102
b20b97998,68
092187ff7,30
e394b0931,96
5885a2c34,53
39dbd326c,21
f0c153cfd,49
9d375712a,86
1ca8e07c2,49
f92ea03e2,39
63e2e3e4f,67
8523c7858,67
019df649f,46
db4a05f64,68
c099603ac,4
2a872a9ef,46
d0661be31,87
6ba2f9b54,73
ca19d9909,94
5d375ac61,13
1c39926e6,103
9fc4a402d,53
183896a90,8
74b98cfd0,51
586868059,94
f0abbb0a3,102
df5392f38,82
187b49cc5,93
f2a6cb1f9,72
a0b262e40,58
8e55f2268,103
41230fe49,67
8924dae8a,90
693fd2ef4,76
9677be74b,53
93f0dd7cc,67
37dea321a,4
5a33a8adb,102
47aa985a8,67
b7a815e07,99
edbb2c2f5,103
9fab84e7c,13
54281d31a,30
3ba519bb8,13
09a438bae,75
abb6d81d5,67
fbc9ef0f9,36
ee19b7f65,9
39e2183ff,88
eeb2d5691,103
5906e9893,101
9f905ae2b,87
ecf64f4f9,68
40233a112,86
dd9cf65da,68
eb66fce7b,56
d02a2fd8f,82
32c22cba6,49
fc601ec84,47
4698789b6,96
4d7e7b6cd,103
6601f2903,47
20be2b5b5,45
bc4b01a52,47
bca8bf0d5,67
d83d3fbab,25
36b0477d7,67
870b7fc50,87
ae4b7aec3,49
a9c8ee568,103
fd33eec2e,94
74c86dc94,49
656f4c5dd,103
eb478b7cb,45
8fcb4c7e3,67
c25141a41,75
53cc94634,55
1b474b251,48
26d9a1072,8
b187b258b,102
523df966b,73
a7f5360e0,14
e5eca71e3,13
d2b357573,4
465fca558,94
297d94118,103
be9d52ef0,13
a51dbb7c5,68
a1a2e7691,94
61b28f8bc,62
8175828ef,77
943eef63e,4
c95269a6c,21
24ee77db7,103
8b2940362,49
c20b4c81f,4
02073dfee,50
ddfb8f27b,28
7e85cac95,76
b9a6f2dab,93
3aff0dc0d,86
ed308c95d,86
32a1d9f65,102
9a3f6c785,72
17625283c,66
dede702d8,8
9fe27bb58,80
82316b58b,19
ce06ee7c4,83
a3355967c,74
d6503fc7a,30
230b4a95d,49
4434ef42e,88
a67e861a6,67
b840c68bc,62
2f460d807,102
5d238f402,39
2cd58674e,103
313055a9e,4
165766e9b,77
89e147dd6,10
89bce4769,11
8afe59d10,7
4d0d04ec2,102
25b1a1971,30
a21f6d452,98
495e8216f,4
64f9d993b,102
ab473d0fb,4
ba782cc48,83
45e6036ff,82
c874dbc71,4
b45121ff1,30
f6482ab55,53
ca1d1d65c,48
1b4edfea8,37
228540138,50
50c36b121,103
fac9307e4,0
2482d97e4,42
8a66bd5fb,4
894954440,90
e95f725f6,45
8e8259669,79
f0a66df4c,75
1d0cc3798,18
f638a96fd,24
ead4c9659,49
14b62edb7,73
06f00d362,48
1dc234d6d,53
6c360b751,75
089c2739f,12
3271ed094,4
0feb4e2ef,91
414fa5cce,103
8d9ce649d,94
706aa9df2,79
6fc119103,10
3b8fc5371,7
e94327a54,77
79272fffe,4
2da61d102,9
0a98a2179,86
e8a5b6337,103
3da7e8585,45
f99cc22d6,79
1a0d4b775,69
e26d85d35,90
5bcf739c3,39
2a0eb44d2,9
67dbffd24,68
b080d20f2,67
f1c7db9eb,73
21c3d4a53,73
6daf9a7d6,77
5e166be69,26
9da5c57ef,53
715ed2e29,102
fd704758e,53
69930f05d,83
75dbc2c81,4
9b8caede3,77
1e73b74aa,36
dd4cb3fbf,53
4fe780b27,4
791899b46,73
b448720a0,87
a167a159e,53
e3b9acc43,51
e8226fb9c,10
1d8ca740a,67
96a197cb1,39
f35bfd300,82
caff65f31,14
922e45d33,49
d23336d37,71
52378ff5a,67
794b67c42,17
41ffad9d1,10
509741eb1,83
576f07382,68
e291c8794,48
0cfc11aec,8
2213dd7ad,103
339430425,103
02d70ed11,28
1f38d6778,59
75ef86e19,53
7d33fa1f7,88
cfc106ac3,14
ca2f4b9ce,21
f4fee0e27,67
3070b77cf,43
f67795cc5,4
8d2997526,96
08c71ca8f,47
2367b5056,103
5528db727,68
896467495,43
10dee0305,1
8e8f25c31,28
e555f7ecd,102
06846ff3d,25
4fde9d58f,93
696a13525,5
392d4f5ab,53
db0212bef,47
f9dcd69e3,103
aa016ddfe,67
7fdb7247e,88
3b6e2c5c2,68
fe6889fe9,16
38c7f43d6,46
fc4e189da,73
4afd54574,75
9c73592f0,13
58dbde095,4
2ad779d27,73
4249b8e73,49
84fc77fbd,90
885f2eac5,67
05ef686b7,31
d1292ab63,67
a2e59aee8,67
1eb8876a9,98
811acf839,49
01f76a519,48
5ccfc8dea,67
7775f87f5,97
813ba4348,1
55603d86c,87
c06c7ca88,102
9a2fe7b99,53
d28fc9f29,4
7ac6f5ed5,53
f80b1c8c1,79
1f5a8d8c0,72
2b782bb3f,91
de261e169,72
3ebeb5ac6,67
0bc02eae2,4
881336587,49
fb223c3be,47
ec80c1413,88
a5eab308b,29
37997c432,0
82c248395,63
dde25205a,38
adadd8f7c,0
24261e7f3,53
e9c5f7cd1,4
f52f85873,75
68c50e34a,77
a4e32e242,67
9294f2050,43
8404dd232,83
f1ccc8566,43
e6f327757,16
a76840623,59
7d58bbc35,67
6366d7061,70
6066bf3b3,4
471609fe8,103
dd4899180,103
a13259e0d,80
8f252ecb2,13
82fdce8f2,73
651d0b2f9,77
fbbd35173,14
1dbaa5744,4
1f0642fd4,4
ddb556ab6,13
53c6c23b1,48
babf57037,90
8bf87e69c,103
2984c04e1,10
36112c4bd,16
584b3a955,21
94e8795c1,40
a6e627c10,14
ba9fa9f30,8
2c8f66cc6,32
eb83e32a8,94
c3d03598b,70
7e23f7ad1,14
64a8fad00,53
797ae6066,81
ca9f22cc1,47
f58d7487e,70
38f3a40a5,76
f096291b7,89
db8b6aeda,72
17c8dae41,5
db789a901,62
483a8e2d8,49
6fe85feee,13
e08032ac1,13
b0b810f90,51
0c56833c4,28
718f47a1b,4
e8d193a43,48
1fe3921d9,103
945155e8b,47
d90f33907,101
2586669bc,51
7cb5e6b99,49
a69c80256,49
9dfcbdf18,67
2d3c0a80b,48
8a9b13bef,53
19bcd7864,35
302e11bd2,48
a67769dd9,43
e0df04630,41
0b9afbdf2,75
13fdfe24d,68
baf415f07,63
9a6716090,41
81cabee91,4
8d5494b6f,68
b3deff050,53
a8428cf05,75
54454ed83,68
d82a21bbd,72
2fc266682,86
377c89e04,48
861f2c9c1,71
2a459a0aa,8
491331146,48
455c7b67d,75
54eb01070,48
343bdb4b8,101
e2194cc70,10
0045ce94c,45
8b23979a5,103
5252bf766,49
954d0fe63,4
0cb8a264e,48
6bb4e9d41,57
a9a1e0332,52
3b0daf5b9,0
a4541b8d1,74
012e26395,4
459d3299b,46
fb7984b64,82
3daf5597b,67
33b3a9955,103
5eabca233,7
15bcf0bc5,102
da6f46b28,87
f557afe91,95
4af75b596,73
80c048cf1,99
62e32ec91,58
22149c3fd,80
bea75c9d9,82
e80bee440,80
801b2e0b5,93
0721c0bc0,14
69dd8b98f,38
5c38776b4,47
57cd097ae,81
eb0a1b58b,0
fbfd88b1c,75
02040055f,75
d665d6a8c,55
04da4955d,90
30e800167,103
79a025018,103
6bd4a7ab4,88
ac73af09f,49
9b353319d,47
3081eb3d7,103
376134aea,8
18d41400e,103
b1de2b162,40
39c5bb98a,73
a94f6dde1,47
c298d16b3,67
eeeb6b66a,68
cfe74bfdf,55
1b0656451,73
e6c7eecab,87
dabb82074,53
9a3fa2c38,67
97ddeaac9,53
a4c653f29,41
6022f99db,73
0ce2742b7,86
3070a069b,46
16c791a6f,45
1baa33eaf,49
a1b220f98,68
75753e7b1,12
57f357144,103
3cf641526,45
d7d866216,14
af8b9e043,103
2b5f79660,4
4c4caa583,56
41716e097,83
00856dfa9,69
f66e3a446,68
51ccfb7c4,35
9d4d22004,103
94c8329af,67
b8ff15213,49
4e5e899bd,67
805f78d97,56
5b45e7a4c,43
416e24d42,88
9b2c62063,72
bc83dd474,93
1600cce78,88
1081dc395,87
8e90cbc5e,73
5a543e058,8
9e3425ede,53
ea7342d9a,47
36c544e98,103
def4dc802,10
8e92c9811,0
30b4b7aea,8
b3c636639,48
04a069392,53
72606e8f3,97
9a863b9ee,67
e9471b958,84
67d5e3bf5,8
fc4486b5e,67
acd61abf2,55
645e6c963,8
0e675095e,103
43a84d203,103
98dcdf215,48
f69023f40,45
04721ef43,4
88f8cca3a,95
4cd75e21f,67
654ee7e46,68
042c90107,71
708c1099c,102
08bee6dbf,97
af70c8cc6,45
b9e513369,4
981396649,76
8182d588d,13
828abe04c,67
69dcb9a3b,47
8e70982a4,52
83bd193a6,49
8459de1be,49
df23921b2,36
d007caae7,90
88de21f46,43
97dbf9d67,86
a7857a9be,95
eaa8b622b,53
aee5c9b93,103
d8bfdb6fe,91
adca067b9,47
a534b0f16,102
d4ab600c2,53
358530103,80
973cdaffe,73
fb93c4c46,67
d6694bd34,53
6f6009530,103
4df899e46,50
37a4efb7a,103
4b648670f,9
75540546f,53
fe30ebb03,103
689eb9f68,63
8168ee82a,68
b6559ddf2,51
4d42fbb18,86
ce7f9e0a0,35
707760045,83
50b7b51b8,4
c21cd70d4,21
75c1b1a9f,67
847402c34,59
b39cc3832,98
400353bac,4
8701aa4ff,12
d98cbb36f,14
e69ddc9c5,4
b9e60ac3b,21
48c00c048,80
62728ae3b,35
7cd4cc27f,94
68b41d014,93
761340c6d,29
b57325fc7,93
36568fe64,53
723403f38,49
e079e7ca5,103
d1511e64f,67
600f01e91,64
e7f0f1e63,46
8e9cb9e5f,77
214121cb3,82
8801493cb,28
cbbc6e017,49
e86e2a592,81
5b9059868,11
3be948614,13
3b66bda54,102
bd6b0dfac,49
77d850f7e,79
85c40deca,62
3b59b7879,62
3149540a2,74
93af01df3,49
ce71e2dfe,85
648d6e1c9,49
c2e2626e4,78
8d9185540,4
11e3afa83,23
b5a739d1d,47
cddf33a9c,103
9e99e1332,50
994db92ae,50
fe1857f3f,0
13452bf5e,14
ca0113f84,70
213cea039,88
656851f72,68
786172ac6,39
6a8de3c09,99
288772300,74
5db83d658,73
dbe581aa8,57
d4e9355ef,86
f1babf32a,67
5762da038,48
a038cdfb1,4
c37a6f3e9,75
a0dfbd411,48
b6a36c182,96
62822763a,74
4de9ab35b,73
8482cd4e5,48
ad34c1f34,65
6df282095,53
587e9b784,4
048596edf,13
dfc4c6de0,88
0ef6541f9,50
778808485,46
bc45792c0,45
5745b1abc,39
83b0ea85f,68
c43ae531d,4
787578be9,67
ca3dd51e6,73
d20e60a1f,25
c82045295,75
65bc00f77,24
140c059f2,47
728a12444,75
c1e39ffe4,20
7514c8182,8
7d540187a,64
a00b723d8,14
466f28358,49
464b2b309,25
e82bb0f6b,41
17f8af701,103
a3d606459,30
1a902c080,87
f468cfed1,45
2eaf291d2,53
742ca771a,4
cb3ba4df2,103
57ca642dd,77
6b47e8357,52
70498b302,90
ddb84d9ab,28
b043db93b,73
6c1a05ed1,103
c987ff810,22
9c1a396f9,75
4b781211f,5
d4ac640c0,88
5fccfc9b5,72
7cb1fb42c,88
d85f2a17a,74
7fdb2b868,9
a53fc71a1,99
4abe117e7,103
1fe1115ee,53
a51b01392,41
5a2c8645d,53
b784d7a07,4
c1f18cb5d,21
54a9c9512,83
a98070f17,53
4d761f97e,73
6d233727e,29
2e8a14696,43
73ff3946d,76
e87044bc2,45
d51f2e142,53
aba2f346f,77
07b2fe99c,102
bf85f6b58,28
c251cfdb5,14
237c95bc6,75
2af766509,103
59d1b6146,13
f98f94bac,14
8b31b6453,41
7aa990232,24
c22e3bf9f,67
557117401,67
9e07d0aad,95
f2809517f,102
1a751ac8b,35
ebd098414,0
967133383,81
a91e7f455,47
114d128ca,29
86c0fdb4c,73
676bac625,53
c50fdc486,48
90e8d8225,74
61d0998a4,30
400b2bbda,48
7600dbd87,9
05a32258d,47
71c1f0507,57
054412f7e,73
161a7d556,73
95eb4c83a,47
218e61006,77
863e8afa4,87
0bb9c3f30,73
111581957,102
3dba2c4ed,52
1a0fb01d4,49
58879de83,79
3875d3601,103
372ad684a,51
00ff2c720,94
fe7857419,8
d49030919,45
d01d8d2fd,77
fdf61c313,60
c425cd871,49
bd8139bb7,24
[national-id],53
23c567b03,88
4b4d2a0b9,60
8fc8e6925,14
bd35bb1c3,45
018353f1c,14
efe50806b,68
0befbdd9e,75
08031b106,4
72589c9b2,48
4f7f265b5,103
d43d8c9d8,45
bea8158b9,30
a18ae9e89,101
4bfdc5664,67
53cfc6586,51
3e3942656,49
18414db75,71
89f46bec2,58
32b46db46,16
ad2e27bb5,47
0e62ddf15,80
623b64d19,22
729ac5e06,34
25d63647b,103
07f10b39f,14
eee191638,74
e5bc365d0,7
d35b47e60,4
23f7b7a7a,77
41c27b630,80
32863f792,48
478e21c30,68
1fb364cd2,45
299e1957c,53
9a9255c3d,83
ff02d53d8,73
377240bbd,36
eecfcfd26,53
ea41e95b3,84
736b7b278,4
727d99d68,83
343a80f91,75
3e1727f79,57
6e045ef23,93
8b0aa3f7a,47
350182af5,4
345f66bc8,0
29d87bc0c,29
6291210cd,94
6c0edcf33,77
a7088bd2f,87
79f689862,43
a76407bf8,80
c6cd3ac47,75
7cc00d3bf,29
db63379e2,103
8005ccb52,73
92cf1594a,42
be1b79939,48
d470e311a,74
692cfa850,73
7d47fa7ba,72
bb15fd515,7
98ecbe0b3,28
e6609d48b,103
8735b4ed7,48
da6606b4f,103
c67858398,82
f62d1e472,91
e88d42b8b,4
a7855a3e3,14
ccbe77cf0,7
6d8ba2cf9,59
357b3b1d3,93
27c1d078f,67
5675c2ee7,42
3e629f05f,103
a0e82c1b1,96
fb6d4648a,89
564305f6f,67
1134b4a4b,47
ee652c6dc,0
43ccfd5e2,74
48526fccb,68
1f1d99593,68
b07bb0c22,79
11ce56786,13
624196c26,48
6f25bec48,71
54cd18535,73
0039e54f0,67
9f5dfd81d,37
57a2e8995,0
501e378f3,70
9db94c1aa,9
1be394776,103
274009fa1,103
0308348b8,50
3b932fbd0,41
4fa22a6e4,71
e8612373e,103
bc9873f0c,71
8904c358d,29
99536c670,36
1c946e0a0,47
1fadcbda5,7
918ea59ba,49
9c3ca26e9,55
49c1a8313,81
70501f63a,72
4191c5547,88
5e84a449b,39
93e1b1b57,1
501117624,85
4e6d9fad8,49
aa4f36f71,53
3a19e432f,75
b37712a07,45
61547bf69,79
da9ed562f,72
83f7c30e9,102
1ca3b1ec9,73
527da06dd,53
a0f7fea74,75
d08d707db,79
785f14a23,73
656ea8ca7,7
b8612fa45,88
228f748d6,28
fc2199013,72
c0825b4f8,4
20dbff58b,59
1cb630a6e,5
2ffc025ec,43
f7eede84e,45
67a3ff9db,24
cb05fa534,39
b9fb466af,53
91610e157,14
707178bf0,45
cd703e25f,72
edbf64b0b,41
ae9a70845,28
94a7c5ed2,47
b80e5bddf,67
5d4d774bb,24
10c568a02,75
04a9517b0,73
5a330e7b3,30
c753eb6c0,47
826712f91,75
878bf09bf,41
3f36f3f32,64
42f3a0c03,102
7dab12862,103
ff889e23b,67
5cf823995,47
aad6bc2bb,73
9dac30b0c,67
2b4605245,91
285ff0263,45
8b293a45c,103
49f972c08,42
afe70f1d8,41
217fbb923,68
8d729fb61,77
56a71117b,14
a07779d6c,35
2b347b559,4
99e7f0526,25
f3e315051,94
f09cc7902,103
26ee00728,53
18c42b6b8,102
00450d304,60
cac40db60,53
814e0e21e,24
7bae0ab5e,46
7b6d30721,72
c199140c3,46
934072bf5,55
4d5836f7d,71
392019a2c,49
8a5e6e01a,68
6be539abf,75
909b6223b,103
f1516a306,17
61ff4902a,47
7beeb67c3,29
168f633fc,66
6c5cbbdf4,49
08b4c02fe,49
5bc0988c2,24
2e7d74e55,53
3232d6f56,86
2c8530a58,97
da0416b3b,30
82d5f6620,24
1101a003d,67
f39ff7ba2,103
6d7b4a632,103
9cd8464ef,62
9950111eb,49
bfdd4162d,53
878cb5b42,87
fa434878b,79
fb67e5172,49
5b1f12738,56
9f3fabc70,4
c4d436848,87
ea915b13b,93
cebf5375e,51
c64eb3a36,0
470847079,53
1e793aadc,87
ffb840ebc,16
eba77622f,76
8a18b9699,63
760a844a4,71
6182a0538,70
450d37a38,94
ba9e2d304,4
b6203cd3a,53
bf4c39972,72
2449b5518,77
e964c6dcd,73
a670f0c43,47
d34ac237a,30
04c9322f3,67
8bae211d3,71
498d46ee2,4
74cb419cb,4
46ccb6bd3,75
39236fa60,29
7da20ceb0,46
b1066d5b5,24
12c738d87,46
c80ef2e31,68
c548ffbe8,80
8d4ecada4,103
738116e15,102
07d138d01,94
ffd3661d4,79
3333af434,19
aedab5dc5,52
7965e86c9,103
7a2a38d8f,75
977ebbfb9,82
52a88af32,102
8d6c7ae91,103
5ff71b40e,49
a13beee25,102
ab5f64570,98
98038f676,14
eaddf667a,28
434079379,64
42f1496d8,40
17d0be640,57
aead648e4,48
6abdbbd7d,81
eda07476f,64
44d707daf,102
f353716f8,13
80ec46d31,73
edc4d0f73,79
6e0843d38,53
a425fc6a7,24
7f7b2c732,65
789e8506b,28
08271595e,75
3d95467fe,73
139aad8b2,29
c05075421,80
d16bd1260,53
6b8d9d74d,28
600bcfc2b,23
650d157b1,47
c3b24720b,47
cd4179139,4
8427d213c,52
792e61b1e,28
053198ea7,74
b78fc427d,33
3341a6efb,4
4ff54212e,73
8507d1b5e,48
5a68d7893,103
e0f2a0864,81
0be920d76,68
f1deb3cc1,73
63eb884ce,7
556f2c5c6,71
f5d022470,75
a3500e94e,4
997262689,43
7683668d8,75
0fea673a3,76
0cf33d505,73
fa1a492ed,46
092be0405,80
4746340a1,46
0555a95db,25
cb9adc4aa,86
135359fe2,68
15ca2c59d,67
eb86fad74,74
1289609e3,67
69e5888fb,14
ee559b5b0,48
e163f8333,73
18ce23111,73
4c91c2a8a,4
b1296679d,49
57f693d04,53
165ca8a81,103
358e5478e,49
