id,label
0cbc27679,45
c2d0ff1e1,73
b72fe5b8d,48
4d41db87f,49
e203d6713,88
8fc000b1f,0
ed0be72ef,67
c8c88493b,81
7f6076e29,103
ddbf2eac2,67
3c1645928,43
ee41c42cc,10
496eaacf5,48
888fb3305,91
db49060ae,14
41af5743a,90
ad9a77e7d,68
3c5103dc0,74
ea0d2354f,53
0510cce3f,73
5d17abe47,0
4289422a5,103
8988c222e,58
12d007adc,48
b845a0f00,14
9b9c0e574,73
380c9c318,73
e57ba8f31,10
3db6ed179,0
5ff30ec8b,24
aeb6e32ab,55
fc4e90060,50
5cc2f95e9,62
b0ddbab02,49
630773b7f,75
5a078c961,67
6e979324c,77
3f1a86245,67
3a9ac1cd1,103
83714b580,67
b84a40e10,0
ff264d2db,45
f03697dc0,50
6485b01ac,87
27a95ef27,48
e95ce8077,67
cf68a6af8,82
48faecd45,73
8c026ccfa,50
6162cab31,18
8d73023b6,53
67ec88f39,56
440daa96f,29
278e2fa12,67
ebe718ae0,49
6abbdbbe4,73
66574442d,53
adce755bc,77
e046fb456,4
f55caa50e,69
df723f46d,35
5c66ca3ec,47
78be4d100,103
c84ce54d5,4
5e76ba18f,0
4a5172bd5,88
09c208a92,103
7d2f35248,13
4fd1724de,63
bbbc5f9a8,81
50a98363f,102
5ff57970a,64
5a86ac765,51
7e5967223,103
6b3c00c84,4
c67210c70,14
be3a7698e,73
85f3749ca,14
8b5aa768a,90
dbeef740d,4
01597bbec,91
47f7f9a06,10
3e7922328,97
0422f8181,68
60e283191,4
d75974136,53
5f1a08959,4
da3a23d4c,48
034fca563,53
8128b8af9,87
bb0b0e551,88
c1573a6be,9
2b95366a8,68
19e07f757,67
5fbdf775d,80
9cf28dce1,103
9fe09edeb,103
19b046852,55
60c40b083,14
a17d53e19,102
9dec6e6da,78
059ea5059,91
4a30cdae9,8
d85ac7942,49
e72c5d3a9,48
98cb45c72,94
284bb203a,46
65ce506a1,75
c2c5a8cc9,68
709d4aaac,42
d8ca58a4c,52
c19d02d04,84
cd6748273,57
336577848,49
bcebc0b3a,72
7dcf1e590,73
bf195e5c1,19
aaab6a867,14
54493a1bd,12
e42b8cc4b,4
05d03cdb2,16
4641d6c81,49
27178e6d0,49
26c144947,53
7b63ffb33,49
504ce2b94,77
b2d9ede68,102
e2aef08ca,70
cb22250ca,9
f3b8a1077,67
e8746af68,103
33a504d5d,16
3655fe917,103
4c79f68f0,62
991b607de,4
cd29fcb6b,9
ed429fccf,91
bd3464591,91
603490d95,47
fc836e711,103
278e6c9fc,75
a36120551,4
3b6693e00,50
52592a2ab,48
481c58d57,54
d828c217b,90
b70a1ef51,96
932aeb630,47
e914d195f,74
3f6b5757a,48
c2a609ae7,41
7c3e5c00d,46
c08671252,103
6abf7f144,79
ff1935c29,47
6f229cb58,67
776fe6e63,67
26b8d61ab,50
347f41bd1,57
941dde56a,13
a98328317,71
26a59215c,0
4fd5cd91f,68
ef761a150,83
b87e16bc0,49
97f545d6b,73
6e7b8fa3b,75
a11b09e07,48
bcc60f666,41
3aa210981,4
75eca83b3,52
ffed2a555,73
edecaff0a,74
1fda84008,53
23052c6f1,4
f80c8bbf5,67
5fed86a73,5
77ad23821,46
5e69e6a8e,0
360538bb1,7
2b91acd3b,13
906ed5d8d,23
e925b2ba5,29
e7393ca3b,52
cfbc79ec1,103
2a8131dc4,49
34f820893,67
e6c5fe236,75
1a5872fb5,30
3469925a7,102
f41d18e37,67
c8c7e71fb,8
d12204c77,28
4374d5272,4
ef68e319a,102
e6c9612bf,81
87acecd2a,14
b0c17d5c1,62
4ce386ab0,4
7223d356c,77
6f09acc36,75
76b0d0576,91
2688859c7,103
39ceb1ff2,45
b5e238431,71
cad0e063f,67
8f04c2207,28
f0bdd22d9,79
816ada493,48
3526d7815,103
4c0a72203,44
acc347bb6,46
2d0832480,20
b0f5e118c,0
e8add9fd5,4
4cacbf1fc,33
8dc5fdc92,4
92b24e585,49
f40dffb83,73
18ed42876,103
2f57d711b,96
83a004123,57
4028851f0,78
377abf496,4
c2300272e,71
3b39970a2,102
915159fd1,73
6896dbe36,82
b9b88996b,103
b7882444e,72
755794886,67
026d342fe,50
5a00bf031,53
7fd945d34,53
049402ee8,103
a155b0167,51
0240a9430,75
a7464ddab,103
51d113f3a,11
f5a3fd7b5,56
25004084c,83
a2b4482dc,35
6c95b6248,14
56c86b9c0,73
cab155898,102
69e41bdea,42
532160a43,53
6c123c407,73
bada5fd0d,50
e1177c121,80
bff69770d,68
8f029f975,24
09c8ebae3,103
4f06ca2cd,82
a9b1f63d0,53
bce37c882,91
ae05e03cd,49
869035e2d,25
0b1ddcd93,77
226a4258e,71
c4a376520,47
b78e121dc,16
26cf9ecfe,93
c87d22df3,50
15f331c1c,0
36c06efe6,53
68b3481c2,12
1218dabe7,93
437e2a9cf,49
7b1e459ef,33
8794f7787,91
9067fb1fe,47
a2d9d460e,52
ba763e4ad,47
e6c3f8ec8,21
67556ec2a,48
fb094c9bc,67
ba757db32,0
8f2f9d451,69
c5c1962bb,14
57b85fec4,38
01520f1c3,73
6201345ad,79
9a33c631b,8
be75bee29,73
4fd8099de,14
afd01aca5,45
459ef45ac,56
1c0c4fa86,19
d94097494,48
77b8cd935,76
db95e1a99,102
1b2d48186,91
7fc947bde,4
38fdf8c81,67
3cc7863f5,4
70c95a76c,4
a3d0ecd9e,48
3bef19347,72
057d2b6d4,50
d9aa13213,53
c2ad42df9,67
7b437ba4e,47
6115fb1ac,102
370c2501b,79
8a1f6d193,67
c2fe4e836,77
fcb500296,71
b2cdea1bc,8
7b506b5bd,7
eb09ff6cb,65
4575d8130,14
272457fe0,68
1971e15b7,68
72d1bf434,68
de847e487,53
53a6ecdc4,41
fb9a6a9b5,53
904f86ba0,28
c8349d602,67
978697ad4,4
2bd2ebfa9,96
760068096,68
a256f13ff,79
56bb538b2,49
1cb8e917f,50
46017b3ea,14
78f5768d9,12
47134493d,67
c571990d4,30
597ea383e,57
e635de77c,94
bcbc0ec93,71
36d4c70b5,53
581ead9fe,49
6387659fd,13
9ed93a956,53
4bc218fab,73
6b5cf2a71,49
972c95932,48
1f21ecd18,103
35e573945,0
e5540e0f5,4
a4a05f743,14
031a7c19c,48
3c425da53,53
6cf4b47c1,68
8960bdc5f,40
38765c6bd,48
d0411902b,68
c590e76b2,4
797d44519,14
43f34500d,103
562b2d688,72
f880b1d01,39
b64db46f3,102
4ea1d0d52,12
e27e698bf,4
2f0224a9f,7
e20191edf,43
d4a2a2f29,53
d95bb7f70,74
2b71757d7,102
0523c9801,36
57d3813ab,97
dac6805a7,35
ea16b16c6,82
06c56276e,47
07ce81250,30
46d8e8e19,74
6aefb94a6,83
f6dfa3eaa,68
1b8a45d4d,53
5e2f03974,14
d5e4303b9,4
d97675b32,103
05dc093b8,67
0af1026b6,50
56e37b524,46
f73820e9d,73
524961d31,86
8228ed988,7
920247fd4,81
f670aa5ac,4
8a4dedc87,71
2d1ee50cd,77
f1184530f,68
4f4574478,34
9009c7887,88
534764190,4
92d56d30f,28
dcbd123a6,48
114c7355e,56
209b4da16,21
43fdb00da,49
9a3a414d4,90
3c401022c,48
28aef7cc5,54
b7ad587a2,28
abd803ecf,73
aaafbe4e9,17
8de4ec677,67
d9e1e54c4,73
07184caac,103
9debacefe,0
ae8e3af92,49
d32d6ccd9,36
4cf56a9f2,96
3da7aadde,68
306cd2f2b,25
6504eee67,94
c72964068,4
e46dce22e,48
a6ade9e09,48
a8a8b4261,4
0b9841d58,45
7f5d5cb8f,10
f78d35dfd,103
241202d64,47
78ceb6218,67
2a40c5664,96
3e0dee547,49
7504b36cf,13
1f00c0495,73
8afd1d330,103
9cffa1c67,49
0e7c4c272,68
e7d7fec7d,46
2f90dff16,0
82a14f17f,48
0a63cce73,53
8e75c9098,74
a8c934e35,89
1711fd57d,73
433c9564f,73
5934fec49,24
7b1177392,49
1a6e886f2,13
89c19cf37,1
2ccf28e9f,53
894696267,70
20aea9077,59
69e822cce,0
0fdf5073b,101
9a2fc15d3,102
0905820a2,67
31750199b,3
4f756f230,71
a43f7fc0e,13
9c64cb14d,29
4e8b618c7,67
08302b7a3,68
f247862ee,24
d8346f57e,68
7dd683db0,68
a0bdfb2d3,36
9a970ddaf,80
707ccc2fb,102
d8437a7f7,90
669487461,75
5771f876a,83
6a6ad6ad3,67
78c19e86d,49
25e5d12e0,13
cd009e1a0,29
a21a2c1b2,4
d6c7e918e,68
56f31776d,73
d7e737749,98
117831b8b,47
82df3c1b6,4
5574a3c79,0
d710d0940,14
a475599ad,94
3d6f46c76,5
a7df3f054,48
b5422eec0,42
f6f3f541d,73
bce577229,59
2a5df761d,4
544ba8771,96
05c992976,7
a0ea70e97,11
d45c77b42,75
ae62dc8b0,73
dc2cac36b,4
5c597c7e1,94
25079853b,75
de06ff6f7,103
26806e9cf,24
a6672b875,46
2d40a8e47,4
e3fc821ef,67
2ce1e0b6a,91
dda771b4a,29
9154cfc20,53
392443fe6,68
3912b7506,11
6395b130e,36
a024aee0f,24
da4a55d56,47
e2e81b2c4,94
938b2ff4f,58
2f75192e2,103
261838dd1,53
2f5064517,93
6473786a6,68
1ef2e4de1,76
98cd24c97,82
bfb86b915,103
ea6121903,49
fd7cd952e,49
7fc99345f,96
4c25aa614,68
8c59b2b7f,77
4e686a694,67
bf6653e3f,4
3db5a2d90,13
ce824d546,43
19c5ba9b6,4
9944acf36,70
f95d4b24c,67
d46919710,7
2b7cf3253,49
d8749b8dc,102
6bc102ec4,4
0fedbbf5f,79
61e0f377c,71
6f50f7647,49
ca1b7fcd6,99
ec53f72bb,10
ff6213278,73
8c66b87c8,67
e1f45be9f,17
a567d4a59,68
69d14fa3b,14
5f2c16024,52
f90f6d589,102
003b89961,49
b9fb3d0cb,40
4dfa64964,75
9ce1a30b6,4
c63df66ce,41
08ffacb06,18
2bb868394,76
a7046c744,19
e34772216,67
a9cb1cf8a,73
3eee745a9,80
310f07ff4,73
64327e651,67
6485978a5,43
dca3a0787,80
a0301d0e5,4
6a29fea52,80
8a223576f,64
03f8a7638,68
67873d67d,76
8304d7230,101
39bb94d66,67
f822afd0d,73
2b4be937e,102
3496823c5,45
e1da2a9a7,14
be7a473f4,103
45c23ce20,36
894eeb28d,67
9a167fc40,77
7182235fe,68
ec09668c7,79
98dba17d5,68
bcbb5c787,50
ba23c645d,4
1f3e62b48,52
a11918aa3,86
2406dc526,0
f91c76038,45
ab06cb3c9,73
ec357f612,55
53d1111f9,5
0d6befa42,90
b145fd2da,103
54b876ff5,5
22cecb30b,49
f35bba490,59
d5888b919,4
c2d849108,81
c74e100ff,50
0d0b4631c,13
73f18defc,41
7af25ae57,81
288510b49,84
6034d93d9,46
78c58095d,73
3ed70f179,103
68d5dc3c5,40
8b423a167,11
9e9f2f914,13
258ff457c,39
fea37b294,14
7a011cb30,45
2a017a2ec,36
a939e29d9,36
b2b4ffcd2,52
5f66aedb4,18
7894b3f5a,69
da2d9bde4,14
b8c5eeb8b,14
4a03138df,67
c3a60c66b,0
014bc73f0,48
906121480,75
a622a8c05,68
69ed9d7a3,45
06291a920,74
4e43a75b1,52
a83db002c,13
311799a0e,103
4e4504ced,68
a599e44b9,53
52178db26,102
d9268cb57,5
2d0752813,103
47830a2a1,103
bc199fa70,72
a8ae0ccc3,83
7cca3e7ec,48
f86503c22,53
2178a407e,67
be5a25da8,14
2f8b40852,103
d314c03fd,14
2f4a6e151,14
3d000dd19,79
d7a9e0691,74
18d6844a0,74
b2662c86e,64
77f6880d2,49
974a99cd3,0
44fb03a32,14
b30c2d7fb,55
b5860475f,102
d31117d38,49
e752f8dfa,29
e646d3124,0
a80f444a2,46
f5b855bb6,68
5153e1522,71
478fd662e,47
a85a06d9b,70
4479a460c,48
53be7448d,71
9416364da,90
30e82e694,67
a1ca4c928,47
0bdbc4859,67
5bd9a3483,41
bed5ebc31,103
fc354c0c0,23
c4c78dc65,47
496bb2adb,80
b0d0e7cd7,103
043666ac5,47
56737d31f,60
e7d33e06f,4
a1b4dc452,53
7eed3c569,68
645e0448d,67
c359190d8,75
c32f14d9e,49
ea8dfdeb3,34
21ca80954,62
eac0fd0b9,53
25a24e8b6,46
cc4399647,103
c6baa2b95,90
e24d7d290,4
523ec62fa,10
3cd423fb6,4
bb0e5dbe4,93
f49141ac9,48
9e421d059,36
37b17ad81,13
dbb2bf69b,5
4156a2861,13
48490759b,68
a1ecb0622,81
d2dc27a1c,49
99617ebe0,87
af4d8f92b,4
d1e91d28a,4
23e50dcaf,73
7c8c55147,73
17c2e1b73,64
3dff55658,103
cd88f6d4a,8
8198687fe,54
eef5aa7f3,29
665bfe8f5,28
25405d6c9,13
20ac1c597,88
dd20b2594,89
9ec15c151,71
2a5e80a12,102
61f07f2d3,11
01863f6d7,73
5eb9825ce,67
940485a6a,67
9409f8d69,102
f9b4d0e4a,67
0551c57d5,14
2212d47f2,55
db735ff57,17
6db4781a7,45
b9bae6b0e,68
237fe1fb0,67
48e65f113,82
1da642ca9,14
fbc29acc1,58
ce434f86b,13
4aea86d3c,102
ef591cabd,4
6e644aad3,18
85d30d942,47
719e9e88d,67
da76579e7,57
85e11330f,82
7b1267e49,30
c223fc7dd,4
07f963c50,18
91212615a,8
7e517b238,93
6c14532cd,103
32a2079ff,87
23d5c512f,63
c1c3919f0,67
4bf7df629,49
ed55919e7,83
5b89103cf,14
7c10f4b8b,25
bda439192,53
f250dd64e,86
dc680460e,71
688223573,48
656a556b0,9
cb02dfd8e,53
35faa30eb,101
5aab08428,28
ecd73311b,68
946ef4894,55
e3beb7e77,67
1d1b18d38,48
faa0dd647,24
f95b41656,63
6025abd59,30
37090107a,79
a2606d96b,45
6e4e60f69,30
f6610b1d4,4
d1b715fc8,1
9040a1e5f,29
408b2d234,4
352a2c45f,103
9e3ca10fb,47
d39b5658a,76
5413350ec,102
c652a7499,53
79cb3514c,68
7cb07f8df,45
35b89eb8c,14
64f0cfc26,4
e3b70ca71,49
648319d0a,60
a94c4d821,68
323884b26,49
8c0995d82,46
b96651b6a,80
fe195b05f,4
ddd24583b,94
2ee5a9066,53
1c4ad0e13,14
9c2f4d9ba,76
4d88ed603,84
5e35708ec,59
c2a426d70,103
75d3452c1,82
a7e869862,43
c162978be,67
aeefaa66b,47
2309219de,73
53d9b87f7,94
a44826a0e,102
f21ab1aa2,85
1a7463151,68
f938ff523,53
c01254e45,50
2cba09f03,48
14fe67e77,94
82f95de55,4
1867b3487,36
4d0ffe92c,103
f65475a24,75
78a777eeb,41
d6ded3726,103
2a94eba93,7
0e538051c,32
43e458e40,61
57cdc3f59,103
ce028c60d,82
dbe5bf31d,80
c301cdf4a,91
dfb75caba,47
8664c38e5,56
3c22e0a0e,103
3b197ec5c,51
45093c3fd,75
fb8d27d87,16
4948e3ecd,103
4acd9d511,87
f1f288bd8,81
77759374e,48
c7cd71880,13
02e2f1ca6,103
f0dc59c83,68
339153138,53
f938b8711,40
6fbdee8bb,103
5f15c8bd6,83
78a91fc04,73
897e8e24d,73
05a947c38,49
2e478a3cb,103
36f394d24,49
1ac65f43b,0
4dbc5fc3c,17
bf8a78505,70
8d0b21b05,9
0bc95f66e,36
5172a3da6,67
fe3642b3d,14
14024c433,47
cfe404d71,52
96993f959,49
d9d6e7525,95
bb9565c29,57
ee2886544,36
6d48de3df,87
ee705e49b,82
b80ea5db7,58
d4610121f,75
b7aca2c8a,56
6f845c04e,80
4c039d563,4
dfceb73a0,53
83abaef21,55
10bd19c33,49
c3d234832,53
97cf2d9a6,30
94da0ee7f,47
7a538b99e,83
4c9f8b6cb,10
e87c94e9b,67
26444f504,70
cbbe148a1,75
25db0cefa,86
7bba13923,48
a5b6a29c8,2
6a1072588,79
e0c7c20d8,93
359625cf3,83
f029a3429,57
3b7f6b220,103
cdfa5a4b8,75
110f7428e,72
2858fae7c,102
83302ca82,16
cf1ad8706,53
769f6fb8d,80
4c1941cfc,13
49292d94c,46
ba32fd161,73
af181a2a3,96
25faa6813,48
6a414839c,4
fd1ebe8cb,103
070a1abea,14
24bc9be2b,103
9dbd813fd,12
52dd86f38,73
98033c300,53
6cf44ae8e,75
95d50723d,57
8257df18f,70
5dd6b63d9,103
677dcf9b6,5
b05b5e5ed,53
4de97f685,68
3665f35e2,62
f83823a7e,14
92e74b080,49
d36d163c8,47
d08960735,28
2fa4ca1db,67
3bd1136ef,41
63ac3780f,49
6fcd677ac,46
bbc846996,21
353d4bd0e,13
151b27a24,0
f88f94471,4
7271d34ab,74
e758b0185,97
b77626f46,4
5d796ff7a,59
9a879fb6d,67
0b1605a22,71
eb5ed44cb,103
829bcc49e,102
e2e96c56a,71
dd9f61326,71
0501292e5,49
99f5a507a,73
6285f24d7,4
90a369187,0
600da56b9,68
e109f9b0a,53
1bf635fcd,53
04ec1f692,50
e8636b839,75
9caf3507d,50
d8f8bccc5,4
501396f2e,103
ddc1eacff,49
b17ebaed0,103
8899c2050,103
7d6a2ef07,36
1f42a9439,27
b8e1080ce,13
911c029b5,0
08c3da1cd,97
a391d5adc,48
87a93b8d6,103
b2d489e27,53
1f937e111,88
5998b063c,86
a42065058,72
50749d154,103
7c9f01509,48
8fa8ee1c5,53
bd439cf5e,49
cbff5d0c1,75
40eda589a,73
8a693ad10,47
5d06b5c76,67
4d8731d6a,49
9e006b3d6,48
fb56bcd7d,102
87827d39e,72
74837e719,4
a1eee5a29,46
5e56f69f6,83
d0f992c31,96
93f493575,49
c8b1673ca,73
7089f8683,62
26914358f,62
0aa405eec,45
44ad68c26,49
e6dc466d6,74
10c4c8d44,86
ab254cf0a,50
8918114fb,14
2939aa5df,103
e75ba2d32,103
3debf4070,41
fd311eab7,49
d8909ecab,4
a86d3684a,75
9b28c9ce7,62
0875c4f20,67
a4841f6e7,75
5acae87e6,87
6f9686457,67
97de1dee0,11
0c3928144,102
3d9c51d3d,54
9d8d9607d,68
536be8fe7,56
ac869f858,18
841a4bd7b,89
6e16e769d,77
377b22380,41
e0a576d7f,73
007258826,78
7dbc5a9f3,49
fe1615399,46
bc08f60aa,4
441472ae6,9
651a0b6cf,4
a29fae12a,103
29fd845c1,103
63de51e03,90
d31f5a836,47
37cb79b63,103
da176437c,45
f69a85264,48
1aa8492a8,24
a810efddc,68
99f271a51,12
9167143fd,94
67fa9ad3f,73
a8a7882c3,4
6f725ddd0,80
eeb419776,74
121fc6463,4
b688ee356,89
7e3369c19,83
05bd91dd4,10
8af4a8896,73
c1f89f237,103
e028101c5,4
4e1eb807f,68
6bc2469f2,48
07ccfbc89,73
3680129ae,4
a1cce28af,4
86f5cdedd,13
8d4368f5c,95
a575e3bf7,30
28c5b096e,14
f16b7e08b,26
1fb27e305,0
69c63b4fd,103
3d44a717d,73
f26f199fb,39
69239f8e7,76
4e99c537e,82
5940f63c4,53
23ea06b99,73
fd2bd5f1e,80
c39bb3b9f,103
ef9f75d12,47
d8f64062f,48
27455ebf9,4
4751e93ad,4
319090100,91
3f315b0cc,74
abd018788,14
e44ef0f10,80
0d558f91e,53
51c386b65,76
0faa6c65f,68
da1b9b717,93
b95364dd0,103
89ea4a518,49
affce3819,4
99c05f8d5,53
3a456593e,4
075d6bb86,74
fe0e1d7c2,103
51f607616,73
5285b9c84,13
3df11cf29,101
b45b3f474,68
733de405f,94
f4672d1aa,48
9d77e8b46,91
771b14071,48
431a635c0,102
054de124f,80
8261e8f5b,13
7e6854001,76
7b1773554,71
035d2bcd9,103
537f040bd,5
a22110e6d,50
41ab6b40a,102
4dc902039,4
502aa0fed,48
71d39517b,52
e1f685853,79
aeb2bab6c,68
e12b35292,45
b8f76869d,76
50bb7de2d,75
8a361b630,102
a4cd1d43c,86
146fc86a4,64
1d73dffbc,86
c7d865058,4
40daf3243,21
9ec91d6b5,35
82aa265b0,49
c36c6ab5a,49
a025436a1,18
6896b5c5a,56
ac63c6d38,45
4b49bfc87,102
abddbf3d0,82
fc7362a16,13
264d83a6c,72
71c57f5bf,4
0395f93d8,47
64213e873,102
96f729725,51
401730197,76
03e5f5846,4
ee64fb7d1,91
392d70bc1,103
ac6d42eca,46
1f65738b8,4
9b608697d,6
396d20b5d,93
cc599caf1,12
4cb8ab033,13
fc2f9869f,75
423c62bbd,49
3cb2f9e9c,72
e269805f6,22
674e50421,67
e774787e4,9
d97f377fe,48
7547be627,49
501229169,67
bca2de14e,103
1d88115ad,4
aec93bbc4,68
2a99b0118,59
532c117fc,73
7ce82e1a4,39
06a271f97,51
138275e36,41
564a0856d,75
1f673a775,53
90b57e4a0,4
2c302c916,87
34302ff94,102
6f84aa228,14
9cd366371,4
4f4f5f14e,82
ce1019f58,36
8dbc94744,68
66e6f6938,47
fb8be9bfa,14
7d6edd6f1,71
b1f3717dc,67
d01453352,102
27391414f,77
00e4f514e,49
431dab6d7,51
250f30059,18
61f3da6ae,103
dc7a50dab,103
e7638c0a5,73
0b9edd8f9,49
b63c59f86,68
462a4b1f1,37
c964a7aa9,62
0ea779a14,12
88f6fd6e4,4
5c9aadf3b,85
7a8d95cdd,67
47611c7b0,13
bcd68e6b2,48
a6ad089f9,50
815b552f8,61
57f44a56f,4
ce6b9b704,0
5287898d3,16
d66dec02b,43
e2a511303,48
18b1c8787,28
dcf4672c6,103
56cafc1c8,85
4a5d43a96,47
98bb92c1e,68
39e73d88c,14
2a98afbbb,67
d12bd1d03,76
a2ca3206f,103
6f88cabe1,16
0d8d7ecde,94
1770a3955,53
5c5a534e3,68
a9a93e3a0,16
7cac453ad,49
08710eaac,76
53ef32294,67
5e45c97c9,77
ff5892e0a,72
3569ab6df,68
29c460e2b,53
e56916c4c,67
f553000bb,46
27e7900b8,67
925de0d45,11
404661213,72
1b0684dc7,75
d18ee118e,7
7dd20f99e,10
631f04e66,68
afbd78d62,48
c9a7eae13,102
694b396d4,68
c3ddcd12d,48
762c5e25b,67
16f9971d1,70
b33fe8ed7,29
d0bd30dd2,102
20e92f82d,49
0d7eab0ce,94
fd0121113,73
abd425a9c,79
5eb03fbd3,103
f2cb54027,93
1b7916b63,53
b466a17e8,67
931cd1858,4
e4e16eb70,30
4f1f1670a,47
9efbbd641,13
ddd367d19,42
6094552e3,94
e9483b3b2,74
9d7b004b2,75
0571dcc03,45
052e7f031,49
3744d58d1,49
075602d66,88
b4d954bdc,14
f84335116,53
6ab138316,95
